food_name,protein,province,carbohydrate
국밥,5,2,9
기장밥,3,0,29
김밥,6,5,24
덮밥,7,4,20
보리밥,3,1,31
볶음밥,5,5,23
비빔밥,4,2,19
삼각김밥,4,4,31
수수밥,2,0,28
알밥,7,5,13
영양돌솥밥,3,1,28
오므라이스,5,5,19
자장밥,4,5,20
잡곡밥,5,1,29
잡채밥,4,3,26
주먹밥,4,3,28
짬뽕밥,3,1,12
차조밥,2,0,28
찰밥,4,0,34
초밥,7,3,28
카레라이스,3,1,18
콩나물밥,4,1,22
콩밥,4,1,35
하이라이스,4,1,21
현미밥,2,0,29
회덮밥,8,4,19
가래떡,4,1,46
경단,5,2,59
꿀떡,4,2,49
모듬찰떡,7,2,42
백설기,4,1,50
송편,5,2,43
시루떡,6,2,48
약식,4,2,45
인절미,5,1,48
절편,6,2,39
증편,3,1,44
찹쌀떡,4,2,62
도넛,6,20,49
마늘빵,12,18,58
머핀,6,20,46
모닝빵,10,7,52
모카빵,9,8,58
베이글,9,4,50
샌드위치,9,11,26
소보로빵,8,14,56
식빵,9,7,47
초코소라빵,3,11,52
츄러스,7,11,58
카스텔라,7,11,50
케이크,6,19,38
크로와상,7,22,41
파이/만주,5,3,51
페이스트리,8,28,44
피자,11,10,30
피자빵,9,15,32
햄버거,12,13,23
호떡,6,7,53
간자장,5,4,21
국수,5,1,38
냉면,4,2,17
떡국,3,1,14
떡만두국,3,2,13
라면,2,3,18
만두,8,8,23
만두국,3,2,7
메밀국수,3,0,12
수제비,3,2,13
스파게티,5,9,20
우동,2,1,13
우동볶음,3,2,25
월남쌈,7,5,13
자장면,4,2,21
짬뽕,4,2,9
쫄면,4,1,29
칼국수,4,2,13
콩국수,4,4,10
닭죽,5,2,13
스프,3,7,25
오리죽,8,5,20
전복죽,2,4,10
채소죽,1,1,10
팥죽,3,0,17
호박죽,2,1,11
흑임자죽,1,5,4
갈비탕,5,3,2
감자국,1,0,4
곰탕,4,1,3
굴국,2,0,3
김치국,1,0,2
내장탕,6,5,2
냉국,0,0,4
달걀국,2,1,1
달걀탕,2,2,1
닭곰탕,6,2,3
도가니탕,8,0,1
된장국,2,1,2
무국,1,1,1
묵국,1,0,4
미역국,2,1,1
배추국,2,0,1
북어국,2,1,1
사골국,6,2,3
삼계탕,8,4,5
새우탕,4,0,6
설렁탕,3,1,3
순대국,4,3,9
어묵국,1,1,4
오징어국,3,0,1
육개장,3,1,2
장어탕,4,4,4
재첩국,1,0,5
조개국,3,1,1
콩나물국,1,1,1
토란국,1,0,3
해장국,4,1,2
갈치찌개,5,1,2
감자탕,5,3,4
김치전골,3,4,6
김치찌개,4,2,3
꽃게탕,2,0,2
낙지전골,5,1,7
동태국,2,0,1
동태찌개,5,1,2
돼지고기찌개,6,3,4
된장찌개,4,2,5
두부찌개,5,2,4
매운탕,5,1,3
버섯전골,4,3,5
부대찌개,5,5,8
샤브샤브,4,2,4
소고기전골,6,3,2
순두부찌개,4,2,3
알탕,7,1,2
오리백숙,9,8,3
오리탕,8,7,5
오징어찌개,3,0,5
청국장찌개,5,3,3
추어탕,3,2,3
콩비지찌개,4,2,4
호박찌개,2,1,5
고구마,1,0,29
가오리찜,22,1,0
갈비찜,16,7,7
감자,2,0,17
깻잎찜,4,3,9
꼬막찜,11,2,5
꽈리고추찜,3,1,13
달걀찜,6,5,2
닭찜,9,4,8
돼지갈비찜,10,7,8
사태찜,12,5,4
수육,28,5,2
순대,6,5,25
아귀찜,8,2,6
애호박찜,10,6,21
옥수수,6,3,43
족발,27,13,0
코다리찜,14,1,6
콩나물찜,7,1,5
풋고추찜,2,1,8
가자미구이,16,6,2
갈비구이,21,21,6
갈치구이,14,8,2
고등어구이,14,15,4
곱창구이,15,12,5
김구이,20,30,29
꼬치구이,17,13,15
닭구이,14,7,5
닭발구이,18,9,10
떡갈비,21,12,2
런천미트구이,18,24,3
뱅어포구이,34,15,25
버섯구이,5,2,8
버섯구이표고버섯,4,1,18
삼겹살구이,18,37,6
삼치구이,12,5,1
새우구이,23,4,3
소불고기,10,6,5
스테이크,14,9,7
오리고기구이,24,20,5
오리불고기,9,4,7
장어구이,17,14,6
조개구이,17,2,10
조기구이,19,11,0
참치구이,27,9,1
치킨데리야끼,17,9,15
함박스테이크,12,12,10
가지전,5,7,9
감자전,2,5,15
고구마전,3,8,36
김치전,4,3,14
달걀말이,12,13,4
달걀부침(달걀후라이),12,15,4
두부부침,12,10,2
맛살전,7,6,20
메밀전,4,1,35
버섯전,9,10,12
부추전,6,7,27
산적,29,9,2
스크램블드에그,9,11,2
애호박전,4,9,7
완자전,15,9,10
채소전,4,7,22
파전,7,9,20
감자볶음,2,3,9
건새우볶음,21,6,5
곱창볶음,12,7,17
김치볶음,4,5,6
낙지볶음,6,3,8
닭발볶음,14,9,12
닭볶음(닭갈비),12,6,12
당근볶음,1,7,8
돼지고기볶음,10,6,7
돼지고기볶음(제육볶음),12,14,5
떡볶이,5,3,39
라볶이,3,5,20
마늘쫑볶음,4,3,10
마파두부,7,8,5
멸치볶음,25,11,13
문어볶음,11,1,9
미역줄기볶음,1,4,4
버섯볶음,3,6,8
브로콜리볶음,4,1,6
삼겹살볶음,6,10,8
새우볶음,10,2,6
소고기볶음,10,9,7
소시지볶음,8,11,10
애호박볶음,1,4,5
양파볶음,1,2,10
어묵볶음,5,4,13
오징어볶음,9,3,8
유산슬,8,3,4
잔멸치볶음,19,9,11
잡채,3,3,19
죽순볶음,14,6,4
팔보채,12,3,3
풋고추볶음,2,3,8
햄볶음,10,11,10
감자조림,2,2,16
고등어조림,8,5,5
꽁치조림,10,6,5
닭볶음탕,9,4,10
닭조림,12,6,9
두부조림,10,7,8
땅콩조림,19,36,20
멸치조림,41,13,9
무조림,2,2,4
미트볼조림,18,11,13
버섯조림,3,1,7
병어조림,12,5,5
삼치조림,16,6,3
양미리조림,6,1,9
어묵조림,6,5,23
연근조림,2,3,27
오징어조림,17,2,12
오징어채조림,24,5,25
우엉조림,4,3,21
장조림,12,5,9
쥐포조림,13,9,36
코다리조림,13,1,5
콩조림(콩자반),19,6,37
감자튀김,3,13,29
김튀김,11,29,54
다시마튀각,8,27,47
닭다리튀김,19,20,18
닭튀김,21,17,12
떡강정,4,5,48
미역튀각,13,34,21
탕수육,9,8,20
가지나물,1,1,4
고구마줄기나물,1,5,4
고사리나물무침,4,6,6
고춧잎나물무침,4,5,7
깻잎나물,3,6,5
냉이나물,4,2,11
도라지나물무침,2,8,13
돌나물무침,2,3,8
머위대나물무침,4,3,5
무나물무침,1,0,4
방풍나물무침,4,2,11
배추나물,2,1,5
비름나물무침,3,4,6
숙주나물,2,1,2
시금치나물,2,2,4
시래기나물무침,4,7,8
씀바귀나물무침,4,2,17
열무나물,3,3,4
유채나물,3,2,4
참나물,3,2,19
취나물,6,1,15
콩나물무침,3,3,3
토란대나물무침,5,3,4
호박오가리나물무침,6,10,21
가죽나물무침,6,1,10
겉절이,2,3,5
골뱅이무침,6,1,13
굴무침,7,2,7
김무침,12,7,14
낙지무침,12,1,4
냉채,9,1,7
다시마무침,3,1,7
달래무침,3,2,11
도라지생채,3,1,13
두릅무침,2,3,8
마늘쫑무침,2,3,14
무말랭이무침,3,1,23
무생채,2,1,7
묵무침,1,2,10
물회,5,2,7
미나리무침,1,2,5
미역초무침,2,1,8
민들레잎무침,3,2,12
버섯무침,3,4,3
부추무침,2,2,6
북어채무침,26,3,10
샐러드,5,6,12
양장피,7,7,11
오이무침,2,0,5
오이생채,1,1,7
오이지무침,1,2,4
오징어무침,6,1,6
오징어채무침,18,4,21
톳나물무침,2,2,12
파래무침,3,1,7
파무침,2,3,10
풋고추된장무침,2,7,12
풋마늘무침,3,1,10
피조개무침,5,1,6
해초무침,1,0,9
회무침,9,1,10
고들빼기김치,3,1,17
깍두기,2,1,4
깻잎김치,3,2,10
나박김치,0,0,1
동치미,0,0,2
물김치,0,0,1
보쌈김치,2,1,4
부추김치,3,2,7
얼갈이배추김치,2,1,8
오이김치,2,1,6
가자미식해,11,5,12
갈치젓,16,5,10
멸치젓,11,2,7
새우젓,7,2,6
오징어젓,10,1,3
꽃게장,9,1,9
단무지,0,0,2
더덕장아찌,4,1,29
매실장아찌,1,1,35
무짠지,1,0,2
무초절임(치킨무),1,0,3
오이장아찌,0,0,3
오이지,1,1,3
미숫가루,18,6,65
육회,10,6,8
또띠아,12,9,30
앙금빵,7,8,57
와플,1,3,8
크림빵,5,20,22
토스트,10,18,28
프레즐,10,8,52
핫도그,9,16,30
허니브레드,10,20,171
비스킷/쿠키/크래커,8,23,63
웨이퍼,6,25,66
젤리,3,1,64
초콜릿,7,37,49
캔디,4,8,78
빙수,4,3,24
샤베트,2,3,22
아이스크림,3,11,22
요구르트(액상),3,3,15
과ㆍ채주스,0,0,12
라떼,2,3,13
레몬차,1,0,11
마테차,0,0,0
밀크티/버블티,2,2,11
사과차,0,0,28
스무디,1,3,19
식혜,1,1,14
아이스티,0,0,12
에이드,0,0,13
유자차,0,0,12
자몽차,0,0,15
자몽홍차,0,0,14
커피,2,2,6
코코아,2,5,10
콤부차,0,0,10
홍차,0,0,0
견과,18,38,38
소시지,15,17,7
계란덮밥,4,3,25
곤드레나물밥,3,3,28
귀리밥,6,4,36
누룽지,7,1,79
리조또,3,11,17
묵밥,2,1,14
새우튀김롤,5,6,32
쌀밥,3,0,37
연어롤,6,5,25
연잎밥,4,0,47
오곡밥,5,1,33
잡탕밥,6,3,14
짜장밥,4,2,23
충무김밥,6,1,27
캘리포니아롤,4,3,30
개피떡(바람떡),4,1,45
기피편,5,0,49
모싯잎송편,6,1,40
무지개떡,4,0,53
빙떡(메밀전병),6,6,22
수수경단,8,1,43
수수부꾸미,6,6,42
수수팥떡,7,1,43
쑥떡,3,0,58
찰시루떡,7,0,38
다식,8,4,74
다쿠아즈,8,27,43
마카롱,7,23,50
버터크림빵,8,18,46
크로켓(고로케),7,16,31
매작과,8,13,66
산자,2,3,82
약과,4,5,85
유과,3,13,74
기스면,4,1,9
라멘,4,4,9
막국수,4,1,21
메밀소바,4,2,20
밀면,2,0,14
볶음면,7,12,14
분짜,6,4,20
비빔국수,3,2,20
비빔면,6,5,20
쌀국수,5,1,61
올갱이국수,1,1,7
울면,4,1,13
탄탄면,6,7,21
팟타이,6,9,21
게살죽,2,1,13
깨죽,2,2,10
미음,0,0,5
백합죽,2,1,12
소고기버섯죽,2,1,14
쌀죽(흰죽),1,0,12
어죽,3,1,13
율무죽,0,0,10
잣죽,3,3,22
참깨죽,1,1,6
참치죽,3,2,13
현미죽,1,0,15
게국지,4,1,3
곰치국,5,1,2
꼬리곰탕,15,5,1
낙지탕,5,1,2
매생이국,2,1,3
묵말이,1,1,7
미소된장국,2,1,2
선짓국,6,1,1
소탕,5,4,1
아구탕,6,1,2
어묵탕,3,1,11
어탕,8,2,1
연포탕,9,1,2
오이냉국,1,0,4
올갱이국,2,1,2
전복탕,4,0,3
지리탕,7,1,2
초당순두부,5,3,2
홍합탕,4,1,2
황태해장국,4,1,1
고등어찌개,8,6,4
곱창전골,5,5,6
꽁치찌개,8,8,4
나베,5,10,16
두부전골,4,2,3
마라탕,4,4,5
만두전골,3,2,8
밀푀유나베,4,2,4
버섯찌개,4,1,4
불고기전골,6,3,9
불낙전골,6,2,4
해물탕,5,1,2
해신탕,8,2,2
훠궈,5,5,7
김치찜,7,4,4
꼬막무침,8,5,8
대구찜,10,2,5
동태찜,10,2,5
동파육,9,15,4
돼지고기,22,12,0
돼지등갈비찜,16,11,13
북어찜,19,4,12
붕어찜,5,3,7
수란,12,12,0
오징어순대,13,2,17
조기찜,20,11,2
해물찜,6,2,7
갈매기살구이,27,23,0
꿩불고기,7,2,8
닭튀김(치킨),18,13,21
대창구이,9,60,4
더덕구이,2,4,27
돼지갈비구이,12,10,6
돼지껍데기구이,24,27,3
돼지불고기,10,6,7
막창구이,15,33,0
연어구이,25,15,0
오겹살구이,20,35,3
임연수구이,22,12,1
차돌박이구이,18,46,1
콘치즈구이,10,13,18
황태구이,22,6,10
훈제오리,17,26,5
고추전,9,11,11
굴전,8,8,12
깻잎전,12,17,10
꼬치구치,16,2,4
녹두빈대떡,9,8,21
동태전,13,8,6
두부전,12,10,5
미나리전,3,5,23
배추전,3,6,24
새우전,10,11,12
생선전,16,9,6
소고기산적,24,13,4
소라산적,22,3,8
오징어산적,22,2,4
해물파전,7,12,17
햄부침,11,17,11
호박전,3,7,10
홍합산적,22,6,13
화양적,9,10,14
감바스,9,22,17
고추잡채,7,4,11
난자완스,11,10,10
느타리버섯볶음,2,3,4
닭모래집볶음,18,4,3
두부김치,7,6,5
머위나물볶음,2,5,5
순대볶음,4,6,17
오징어채볶음,18,4,13
주꾸미볶음,8,2,10
주꾸미삼겹살,10,9,11
해물볶음,10,4,8
가자미조림,10,2,6
고추조림,5,3,9
동태조림,13,1,6
북어조림,21,3,17
조기조림,14,6,4
고구마맛탕,1,4,33
고구마튀김,2,11,33
고추튀김,8,13,15
김말이튀김,2,12,33
깐풍기,13,18,19
깐풍새우,8,14,21
닭모래집튀김,19,18,19
돈가스,15,19,17
라조기,10,12,13
멘보샤,11,22,13
미꾸라지튀김,11,25,29
복어튀김,14,19,23
북어강정,19,22,26
생선까스,10,20,15
양파링튀김,4,25,44
쥐포튀김,10,16,42
채소튀김,4,17,38
치즈볼,10,20,29
치즈스틱,13,22,21
치킨가스,14,17,22
깻잎나물볶음,4,7,6
머위나물무침,2,8,2
미나리나물,2,4,4
세발나물무침,3,4,7
우거지나물무침,3,6,6
취나물무침,3,12,7
노각무침,2,1,10
단무지무침,1,2,5
더덕무침,2,1,22
배추겉절이,2,1,6
밴댕이무침,7,8,12
상추겉절이,1,1,4
쑥갓나물무침,3,4,4
탕평채,4,4,12
홍어무침,9,1,13
갓김치,3,0,7
배추김치,2,1,6
백김치,1,0,3
열무김치,2,0,5
열무물김치,1,0,3
열무얼갈이김치,2,1,5
오이소박이,2,0,6
유채김치,4,1,10
유채물김치,1,0,3
총각김치,2,0,8
파김치,2,1,9
게장,12,3,6
명란젓,18,7,4
조개젓,9,2,13
고추장아찌,2,1,31
들깻잎장아찌,4,0,26
마늘장아찌,2,0,25
마늘쫑장아찌,2,1,20
무장아찌,1,1,17
소스/드레싱,6,4,11
카레소스,6,5,8
밀크쉐이크,2,4,17
우유,3,3,5
레몬청차,0,0,15
밀크티,1,4,11
액상커피,0,0,5
팝콘,7,23,64
달걀,18,11,4
대구포,32,0,2
넙치(광어)회덮밥,4,1,13
돌솥비빔밥,3,2,14
우럭회덮밥,3,1,11
참치덮밥,6,2,16
참치회덮밥,5,1,12
콩나물국밥,3,1,11
비빔막국수,3,1,21
쟁반짜장,6,3,24
중식우동,5,1,15
해물칼국수,3,0,15
닭고기육개장,4,1,2
닭백숙,4,2,4
개고기전골,6,5,2
고추장찌개,4,2,6
내장전골,5,3,3
소고기샤브샤브,3,2,4
순대전골,6,3,6
아귀지리,4,0,1
가오리콩나물찜,3,1,4
꽃게콩나물찜,6,1,5
낙지찜,5,4,4
단호박찜,1,0,10
대구볼찜,4,1,5
복찜,4,1,4
소갈비찜,8,7,8
해물콩나물찜,7,1,4
홍어찜,7,1,1
황태콩나물찜,10,2,7
굴비구이,12,7,1
꽁치구이,16,7,2
소내장구이,7,7,1
오리고기로스,12,14,0
옥돔구이,5,2,0
옥수수구이,3,8,15
전어구이,6,1,0
새송이버섯전,3,4,6
어육소시지전,8,10,13
장떡,4,8,27
파래전,5,5,32
가지볶음,1,2,4
건표고버섯볶음,2,2,8
멸치볶음(멸치만),15,3,5
새송이버섯볶음,1,2,4
오리볶음,10,11,7
중식잡채,2,2,14
쫄볶이,5,1,29
파래볶음,3,3,8
표고버섯볶음,1,1,4
호박볶음,1,2,4
갈치조림,6,2,4
달걀조림,9,5,7
닭도리탕,9,4,8
깐쇼새우,8,6,15
시래기나물,1,2,3
청경채나물,1,1,2
톳나물,3,2,3
간재미회무침,5,0,6
개고기무침,8,9,4
곤약무침,1,8,4
과일샐러드,0,5,7
돌나물,1,1,6
마늘장아찌무침,2,1,22
모자반무침,1,0,4
얼갈이겉절이,1,1,4
톳나물초무침,1,0,5
곤드레밥,2,1,17
율무밥,4,1,27
흑미밥,2,0,26
잔치국수,2,1,12
들깨국,1,1,2
소고기육개장,2,2,2
어묵국(어묵탕),2,1,4
감자구이,1,3,11
닭날개구이,11,7,4
닭다리구이,9,5,2
고추장볶음,9,5,43
동태까스,12,16,19
숙주미나리나물,1,1,2
갑오징어무침,5,1,6
느타리버섯무침,2,2,7
도토리묵무침,1,1,12
청포묵무침,2,2,7
돼지고기덮밥,8,3,26
유부국,1,1,1
돼지고기찜,11,3,9
햄전,20,14,8
미역냉국,1,0,3
햄채소볶음,6,3,4
무생채(무만),1,1,6
참나물겉절이,1,1,3
치커리겉절이,1,1,4
짜장소스,4,4,13
강냉이/팝콘,6,20,71
스낵과자,7,17,69
일반과자,8,20,67
전통과자,7,13,72
누가,5,12,73
마시멜로,3,1,86
사탕,1,2,94
양갱,3,1,69
캐러멜,3,9,80
코팅캔디,14,2,73
푸딩,0,1,20
껌,0,0,89
바게트/치아바타,9,7,47
빵,7,13,46
스콘,8,22,49
크로켓,5,4,28
타르트,5,19,42
파이/만쥬,6,21,46
호빵,7,3,47
떡,6,2,57
아이스밀크,3,7,23
빙과,0,2,22
볶음/비빔라면,8,14,63
우동면,4,2,34
파스타,10,1,61
과·채주스,1,0,12
과·채음료,0,0,15
탄산음료,0,0,8
탄산수,0,0,1
두유,3,3,6
발효음료,0,1,19
유산균음료,1,1,14
기타김치,2,0,10
장아찌,2,1,25
단무지/피클,1,15,6
과·채당절임,1,0,76
"기타 조림",6,2,36
막걸리,1,0,2
소주,0,0,0
청주,0,0,4
맥주,0,0,3
과실주,0,0,5
위스키,0,0,0
고량주,0,0,0
밀가루,10,2,75
땅콩버터,25,48,21
견과류,16,35,40
시리얼,10,9,73
과일가공품,2,1,49
채소가공품,3,7,24
두류가공품,17,7,23
서류가공품,4,2,57
"기타 농산가공품",9,4,71
빵가루,11,3,73
부침가루/튀김가루/믹스,9,4,75
호박씨분말,65,9,5
냉동과일,4,2,40
햄,17,14,6
발효소시지,25,30,3
베이컨,17,21,2
양념육,13,12,11
식육간편조리,6,3,2
"기타 식육가공품",14,12,13
달걀/메추리알,11,8,6
분유,19,21,53
전지/탈지분유,30,14,46
우유(멸균),3,4,5
강화우유,3,3,5
농후발효유,4,3,13
"우유,유당분해우유",3,3,4
가공우유,3,3,10
치즈,30,30,0
어묵,12,6,12
고등어,16,15,3
골뱅이,11,0,9
꽁치,15,13,3
연어,19,11,5
정어리,19,10,1
참치,16,11,5
젓갈/액젓,5,0,1
조미건어포,39,5,37
조미김,25,36,28
김자반,15,38,33
"기타 수산가공품",16,17,39
식용곤충,52,19,22
밥류,5,4,26
주먹밥/김밥/초밥,5,5,28
"즉석 면요리",6,5,24
죽,3,1,17
국/탕류,4,2,5
찌개/전골류,5,3,7
전,4,4,25
조림/찜,8,4,9
함박스테이크/미트볼,9,9,14
반찬,8,6,15
도시락,7,5,21
튀김,3,6,29
치킨,10,8,18
"기타 시리얼",19,10,62
시리얼바/에너지바/영양바,9,18,58
"즉석 빵",7,9,33
버거,9,13,26
"즉석 피자",9,9,21
육수,3,1,2
"기타 음료",1,2,8
"성장기 즉석식품",15,8,67
"체중조절용 즉석식품",45,5,34
만두피,8,5,40
"기타 즉석식품",2,0,29
기타가공품,13,13,41
귀리,11,9,67
기장,13,4,70
메밀,10,3,47
"메밀 국수",7,1,46
"메밀 냉면",7,1,51
메밀묵,5,1,45
멥쌀,7,2,77
"멥쌀 국수",5,1,55
멥쌀밥,3,0,41
밀,12,1,74
보리,11,2,66
수수,11,3,74
옥수수묵,1,0,13
"옥수수 샐러드",3,0,22
율무,15,5,68
"율무 국수",13,1,75
조,11,4,67
찹쌀,7,2,77
"찹쌀 국수",8,0,75
피,8,5,74
호밀,13,2,74
퀴노아,10,3,73
잡곡,10,2,73
아마란스,17,6,67
찹쌀밥,3,1,36
으깬감자,2,1,18
고구마말랭이,4,0,66
당면,0,0,69
곤약(구약나물),1,0,24
돼지감자,5,0,35
마,2,0,17
아피오스감자,6,0,38
전분,0,0,88
천마,1,0,19
칡뿌리,2,0,32
토란,2,0,16
야콘,1,0,11
칡즙,0,0,5
히카마(얌빈),1,0,11
꿀,0,0,86
당밀,0,0,68
설탕,0,0,99
포도당,0,0,91
강낭콩,12,1,39
녹두,18,1,43
"녹두 국수",0,0,88
녹두묵,0,0,10
동부,14,1,40
라이마빈스,16,1,43
완두,13,1,31
작두(도두),18,1,39
잠두,17,1,39
쥐눈이콩(검정소립콩),33,13,25
콩(대두),34,15,31
팥,20,1,55
렌즈콩(렌틸콩),19,1,51
병아리콩,13,4,46
개암(헤이즐넛),15,62,17
도토리,3,2,72
"도토리 국수",12,1,72
도토리묵,1,1,49
들깨,10,13,15
땅콩,23,43,23
때죽,14,45,32
마름,6,0,41
머루씨,6,5,54
밤,3,0,39
브라질너트,14,67,12
삼씨(대마씨),30,28,32
수박씨,19,23,47
아몬드,23,51,20
연씨,6,0,15
은행,5,2,42
잣,16,65,14
참깨,23,44,24
코코넛,6,56,34
피스타치오넛,23,47,24
피칸,9,72,14
해바라기씨,21,51,21
호두,15,70,10
호박씨,35,48,5
아마씨,22,43,30
치아씨,17,31,42
목화씨,33,36,22
가시오가피,5,1,14
가지,5,1,20
갓,3,0,6
갯기름나물,4,1,10
게걸무,2,0,10
겨자,8,8,19
고들빼기,2,0,7
고려엉겅퀴(곤드레),12,2,20
고비,5,0,18
고사리,15,1,30
고수(향채),2,0,5
고추,3,1,11
고춧잎,13,2,15
고추냉이,12,1,28
곤달비,2,0,8
곰취,5,3,38
공심채,2,0,5
꾸지뽕,7,1,27
국화꽃,5,0,29
근대,2,0,4
꽃양배추(콜리플라워),2,0,5
꿀풀(하고초),5,2,42
날개콩,2,0,6
냉이,5,0,9
누리장나무잎,4,1,13
는쟁이냉이,2,0,5
달래,2,0,6
당귀,3,1,8
당근,1,0,7
더덕,6,1,38
도라지,7,1,45
동아,1,0,4
두릅,4,0,6
둥굴레,10,1,40
리크,2,0,10
마늘,9,1,36
풋마늘,2,0,7
마늘종,2,0,14
마타리,2,0,11
머위,10,2,24
무,1,0,4
무순,2,1,2
무청,3,0,4
무시래기,2,0,5
"무 절임(치킨무)",0,0,5
무말랭이,14,0,65
물냉이,4,0,4
물쑥,4,0,9
미나리,2,0,9
민들레,2,0,6
바셀라,1,0,3
바질,3,1,6
박,1,0,7
박고지,8,0,69
박쥐나무,7,1,21
방가지똥,2,0,10
방울다다기양배추,4,0,10
배추,2,0,6
백모근,9,2,77
부지갱이(섬쑥부쟁이),13,1,25
부추,2,0,6
브로콜리,8,1,25
비름,3,0,4
비타민채(다채),2,0,2
비트,2,0,4
사탕수수,1,0,21
산마늘(명이나물),2,0,8
삼나물,23,2,61
생강,6,4,25
상추,1,0,3
섬초롱,2,0,8
세발나물,2,0,4
셀러리,1,0,4
소리쟁이,22,2,53
쇠귀나물,6,0,27
수리취(떡취),4,0,15
순무,2,0,6
스테비아,8,1,40
시금치,4,1,5
신선초(명일엽),1,0,6
쌈추,3,0,4
쑥,7,1,19
쑥갓,2,0,3
쑥부쟁이,3,1,4
씀바귀,3,0,11
아스파라거스,2,0,3
아욱,3,0,6
아이비카,28,4,44
아주까리,21,2,33
알팔파,4,0,3
양배추,2,0,7
양파,3,1,23
양하,1,0,3
어수리,3,0,8
얼갈이배추,2,0,2
엄나무(개두릅),7,1,5
엉겅퀴,25,2,55
여주(고야),1,0,4
연근,1,0,16
